[0mGET /api/parents/checkstatus [31m500 [0m25.407 ms - 5683[0m
[0mGET /nodeadmin/app/main/main.html [32m200 [0m1.128 ms - 2542[0m
[0mGET /nodeadmin/app/home/home.html [32m200 [0m0.798 ms - 2031[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m3.248 ms - 18028[0m
[0mGET /nodeadmin/resources/favicon.ico [36m304 [0m0.740 ms - -[0m
[0mGET /nodeadmin/app/db/db.html [32m200 [0m1.556 ms - 675[0m
[0mGET /nodeadmin/app/db/dbhome/dbhome.html [32m200 [0m0.641 ms - 1792[0m
[0mGET /nodeadmin/app/directives/togglemenu.html [32m200 [0m0.980 ms - 302[0m
[0mGET /nodeadmin/app/directives/alertcenter.html [32m200 [0m10.648 ms - 358[0m
[0mGET /nodeadmin/api/db/connect [32m200 [0m33.916 ms - -[0m
[0mGET /nodeadmin/api/db/performance [32m200 [0m33.856 ms - 385[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m57.710 ms - 306[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.170 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.780 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m3.012 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m7.952 ms - 306[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.753 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.203 ms - -[0m
[0mGET /nodeadmin/api/db/connect [32m200 [0m4.352 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m3.281 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.902 ms - 306[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.059 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.232 ms - 306[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.955 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m4.826 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.967 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.325 ms - 306[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m3.046 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.114 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.285 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.314 ms - 306[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.657 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.074 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.730 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.090 ms - 306[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.138 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.447 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.327 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.042 ms - 306[0m
[0mGET /nodeadmin/app/db/viewtables/viewtables.html [32m200 [0m1.195 ms - 2045[0m
[0mGET /nodeadmin/api/db/apparentDB/tables [32m200 [0m77.512 ms - 213[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.156 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m6.429 ms - 314[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.222 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.795 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.644 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.776 ms - 314[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.380 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m3.044 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.981 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.141 ms - 314[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.075 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.861 ms - -[0m
[0mGET /nodeadmin/api/db/apparentDB/tables [36m304 [0m8.666 ms - -[0m
[0mGET /nodeadmin/app/system/system.html [32m200 [0m0.642 ms - 753[0m
[0mGET /nodeadmin/app/system/modules/modules.html [32m200 [0m0.691 ms - 301[0m
[0mGET /nodeadmin/api/system/modules [32m200 [0m2567.915 ms - 208037[0m
[0mGET /nodeadmin/app/db/query/query.html [32m200 [0m0.821 ms - 1131[0m
[0mGET /nodeadmin/app/settings/settings.html [32m200 [0m1.479 ms - 659[0m
[0mGET /nodeadmin/app/settings/users/users.html [32m200 [0m0.642 ms - 2050[0m
[0mGET /nodeadmin/api/settings/users [32m200 [0m10.613 ms - 167[0m
[0mGET /nodeadmin/app/settings/users/viewPrivileges.html [32m200 [0m1.007 ms - 549[0m
[0mGET /nodeadmin/api/settings/users/mysql.sys/localhost/grants/ [32m200 [0m5.450 ms - 272[0m
[0mGET /nodeadmin/api/db/connect [32m200 [0m2.677 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m3.972 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.382 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.333 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m1.817 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.221 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.890 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.841 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.893 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.041 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.295 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m5.167 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m5.248 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.360 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.561 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.773 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.519 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.629 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.730 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.802 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.852 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.895 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.605 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.932 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m3.278 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.175 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.696 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.015 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m1.771 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.498 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.885 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.424 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.762 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m3.262 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.636 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.388 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.563 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.261 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.083 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.597 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.331 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.820 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.778 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.512 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m1.837 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.238 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.062 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.664 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.519 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.415 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.942 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.418 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m1.878 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.615 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.499 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.701 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.886 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.349 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.105 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.798 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.582 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.523 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m4.590 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.235 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m3.937 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.918 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.822 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.648 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.588 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.668 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.310 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.787 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m3.409 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.601 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.904 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.688 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.751 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.421 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.179 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.395 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m1.946 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m3.196 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.286 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.724 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.528 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.196 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.170 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.825 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.341 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.242 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.713 ms - 309[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.476 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.223 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.081 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.940 ms - 543[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.710 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.857 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.505 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.421 ms - 543[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.548 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m3.384 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.412 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.522 ms - 543[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.526 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m3.269 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.435 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.624 ms - 543[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.155 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m3.108 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.269 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.588 ms - 543[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.494 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.863 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.421 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m3.348 ms - 543[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m2.238 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.986 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.256 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.891 ms - 543[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.333 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.053 ms - -[0m
[0mGET /nodeadmin/api/db/apparentDB/tables [36m304 [0m3.870 ms - -[0m
[0mGET /nodeadmin/ [36m304 [0m0.945 ms - -[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.475 ms - -[0m
[0mGET /nodeadmin/css/lumen.css [36m304 [0m1.425 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.css [36m304 [0m1.324 ms - -[0m
[0mGET /nodeadmin/css/simple-sidebar.css [36m304 [0m1.646 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.css [36m304 [0m1.329 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/theme/monokai.css [36m304 [0m1.381 ms - -[0m
[0mGET /nodeadmin/css/styles.css [36m304 [0m1.671 ms - -[0m
[0mGET /nodeadmin/node_modules/socket.io-client/socket.io.js [33m404 [0m2.767 ms - 191[0m
[0mGET /nodeadmin/node_modules/angular/angular.min.js [36m304 [0m0.949 ms - -[0m
[0mGET /nodeadmin/node_modules/jquery/dist/jquery.min.js [36m304 [0m0.839 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m0.449 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.726 ms - -[0m
[0mGET /nodeadmin/node_modules/chart.js/Chart.min.js [36m304 [0m0.558 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.min.js [36m304 [0m0.771 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.773 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-toarrayfilter/toArrayFilter.js [36m304 [0m0.440 ms - -[0m
[0mGET /nodeadmin/node_modules/spin.js/spin.min.js [36m304 [0m0.470 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-spinner/angular-spinner.min.js [36m304 [0m1.881 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-bindonce/bindonce.min.js [36m304 [0m1.954 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.js [36m304 [0m0.379 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-codemirror/src/ui-codemirror.js [36m304 [0m0.530 ms - -[0m
[0mGET /nodeadmin/app/services/services.js [36m304 [0m0.859 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/mode/sql/sql.js [36m304 [0m0.812 ms - -[0m
[0mGET /nodeadmin/app/services/socket.js [36m304 [0m1.673 ms - -[0m
[0mGET /nodeadmin/app/auth/auth.js [36m304 [0m2.612 ms - -[0m
[0mGET /nodeadmin/app/db/db.js [36m304 [0m1.992 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbhome.js [36m304 [0m1.903 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbcreatecontroller.js [36m304 [0m0.741 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbdeletecontroller.js [36m304 [0m0.792 ms - -[0m
[0mGET /nodeadmin/app/db/viewtables/deletetablecontroller.js [36m304 [0m0.388 ms - -[0m
[0mGET /nodeadmin/app/db/viewtables/viewtables.js [36m304 [0m0.829 ms - -[0m
[0mGET /nodeadmin/app/db/viewtables/createtable.js [36m304 [0m0.744 ms - -[0m
[0mGET /nodeadmin/app/db/records/records.js [36m304 [0m0.349 ms - -[0m
[0mGET /nodeadmin/app/db/query/query.js [36m304 [0m0.642 ms - -[0m
[0mGET /nodeadmin/app/db/records/services.js [36m304 [0m0.672 ms - -[0m
[0mGET /nodeadmin/app/settings/settings.js [36m304 [0m0.368 ms - -[0m
[0mGET /nodeadmin/app/settings/users/users.js [36m304 [0m0.930 ms - -[0m
[0mGET /nodeadmin/app/settings/users/viewPrivileges.js [36m304 [0m0.654 ms - -[0m
[0mGET /nodeadmin/app/settings/users/editPrivileges.js [36m304 [0m1.949 ms - -[0m
[0mGET /nodeadmin/app/settings/users/addUser.js [36m304 [0m2.127 ms - -[0m
[0mGET /nodeadmin/app/settings/users/deleteUser.js [36m304 [0m2.311 ms - -[0m
[0mGET /nodeadmin/app/system/system.js [36m304 [0m2.044 ms - -[0m
[0mGET /nodeadmin/app/system/serverLogs/serverLogs.js [36m304 [0m0.793 ms - -[0m
[0mGET /nodeadmin/app/system/modules/modules.js [36m304 [0m0.743 ms - -[0m
[0mGET /nodeadmin/app/home/home.js [36m304 [0m2.341 ms - -[0m
[0mGET /nodeadmin/app/main/main.js [36m304 [0m1.653 ms - -[0m
[0mGET /nodeadmin/app/directives/togglemenu.js [36m304 [0m1.563 ms - -[0m
[0mGET /nodeadmin/app/directives/alertcenter.js [36m304 [0m1.544 ms - -[0m
[0mGET /nodeadmin/app/app.js [36m304 [0m0.795 ms - -[0m
[0mGET /nodeadmin/app/services/alertcenterfactory.js [36m304 [0m1.331 ms - -[0m
[0mGET /nodeadmin/app/auth/login.html [36m304 [0m0.508 ms - -[0m
[0mGET /nodeadmin/resources/nodejs-logo.png [36m304 [0m0.339 ms - -[0m
[0mPOST /nodeadmin/api/auth/login [32m200 [0m5.213 ms - 140[0m
[0mGET /nodeadmin/app/main/main.html [36m304 [0m0.280 ms - -[0m
[0mGET /nodeadmin/app/home/home.html [36m304 [0m0.364 ms - -[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.658 ms - -[0m
[0mGET /nodeadmin/resources/favicon.ico [36m304 [0m0.297 ms - -[0m
[0mGET /nodeadmin/app/db/db.html [36m304 [0m0.289 ms - -[0m
[0mGET /nodeadmin/app/db/dbhome/dbhome.html [36m304 [0m0.288 ms - -[0m
[0mGET /nodeadmin/app/directives/togglemenu.html [36m304 [0m0.364 ms - -[0m
[0mGET /nodeadmin/api/db/connect [32m200 [0m5.035 ms - -[0m
[0mGET /nodeadmin/app/directives/alertcenter.html [36m304 [0m1.097 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m3.076 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m5.518 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.841 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m3.867 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.383 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.258 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m4.504 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m4.387 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.326 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.933 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.777 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m3.316 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.822 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m1.950 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m3.027 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m3.745 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.546 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.326 ms - 660[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.933 ms - -[0m
[0mGET /nodeadmin/api/db/info [36m304 [0m2.819 ms - -[0m
[0mGET /nodeadmin/api/db/performance [36m304 [0m1.303 ms - -[0m
[0mGET /nodeadmin/api/db/info [32m200 [0m2.044 ms - 660[0m
